-2.080434026468811	-4.2855154965001745	0.0
5.2989983512318215	10.065402664755629	1.0
-7.625389493714057	6.601118648029631	1.0
-5.621119215186149	8.64503105004026	1.0
4.243741935363701	3.1132245927944355	1.0
11.041640661304701	-6.695669784697039	1.0
-9.483679439391844	-0.6593583928975868	1.0
9.347042482971656	6.7139534095880595	1.0
5.7307642525206015	6.943183909664228	0.0
3.5515863279720783	3.854416825507906	1.0
-9.527822753665378	-7.003690502931424	0.0
-2.2931239990651817	-1.6748587438807168	1.0
0.21104484681301916	-1.1629078398423265	1.0
-1.1596496781789765	4.12680725059567	1.0
7.911958738098212	-6.793599484751624	0.0
-9.77601869933781	9.292087661620734	0.0
4.147677130804807	-9.89110710363659	0.0
-2.4944198196742713	10.192360499195024	1.0
-8.947912918720329	3.897968581486547	1.0
5.293690939669217	2.111094403282447	1.0
-0.676600466761967	-1.832841651554712	1.0
-12.089124564811847	-0.6934697270359713	0.0
-10.4362925499488	-5.290951726411984	0.0
-5.745501382013191	-0.3580367022335346	0.0
-7.942377033432106	6.279312963693173	1.0
-0.405477773359844	-8.330050451526061	1.0
9.483679439391844	0.6593583928975868	0.0
-4.600843885419263	-9.834813032469734	0.0
3.0147390628110804	-6.801621895030963	1.0
8.15155135432194	-6.583548448662336	0.0
7.309461184991618	-11.618385108951054	1.0
5.745501382013191	0.3580367022335346	1.0
6.883841023458389	-7.286099006130646	0.0
-9.143923016255865	10.131184961751623	0.0
-7.04937850241051	-5.580864339740371	1.0
-11.70416064977749	-2.227857869742786	0.0
5.253418445718144	9.960575152116887	1.0
-9.566098939737453	-6.897275580819584	0.0
9.38629124944026	6.676205171088805	1.0
-7.306935660440096	-8.645961208865714	0.0
-1.6153051690427342	-4.731534019687045	0.0
-12.418769878269192	-0.4644015720083051	0.0
-2.089832004903344	-1.5931197546224878	1.0
-8.20868174738304	-8.28486539756881	0.0
-4.668715853696515	-2.6248194173421684	0.0
7.639217257776947	-6.903836615135675	0.0
3.894173457370727	-9.833148230813277	0.0
3.891005070298957	-6.1804225025124175	1.0
-1.0829783570151557	7.91703132397822	0.0
-3.210137619587243	10.258925597166085	1.0
2.4944198196742713	-10.192360499195024	0.0
7.017404765111662	8.876730520770819	1.0
-3.603123525433724	-10.477276445597223	0.0
5.674719615506517	9.710249017449527	1.0
-7.911958738098212	6.793599484751624	1.0
-0.10840752437620021	0.42007063594580896	0.0
-9.70789437524592	-0.6674789698911883	1.0
-6.085172445254545	3.138694559077935	0.0
6.118834394652065	9.489432152781745	1.0
-5.856971060704516	8.705419125119363	1.0
-8.819430665258716	-7.167687387435767	0.0
-5.832801042698046	1.979470374548292	0.0
-9.655369635281973	0.7858270468350739	1.0
8.495603944670313	8.072390460268949	1.0
11.443565191370602	3.1418484073423416	1.0
-1.702695665484447	-10.526013511151811	0.0
-5.092009713496182	4.8468023612518705	0.0
4.349770307166306	7.503099845539892	0.0
12.44667929349	0.8017601729689436	1.0
11.91207654417696	-4.0892788875303365	1.0
3.2595250089499417	-0.09135363716119382	0.0
5.818145124450944	-8.811154647654265	0.0
8.804617085632099	7.441611186235198	1.0
4.668715853696515	2.6248194173421684	1.0
-1.7510798776950032	10.602442686358776	1.0
-2.8940058789300074	2.884475006316145	1.0
-0.7099659464003049	-4.675341472063105	0.0
-10.374317356667598	-5.106939475130761	0.0
-9.123570646776669	4.035475068753333	1.0
8.71555960806434	2.8692206638772646	0.0
1.8393654789544134	-10.669753360520744	0.0
1.4683497783762691	-7.8301182571767525	1.0
12.089124564811847	0.6934697270359713	1.0
-0.3152003943198969	-10.74201253866353	0.0
-1.8393654789544134	10.669753360520744	1.0
11.047314760825603	-7.08124854161807	1.0
8.290052884794544	3.7609910666372213	0.0
6.956581551222209	5.654165897551204	0.0
3.111828118052385	-6.992961599473031	1.0
0.5996970268235093	-10.84330973096079	0.0
11.002115919096378	-7.0334740448633575	1.0
2.435115622126113	10.528706845717677	1.0
1.6153051690427342	4.731534019687045	1.0
3.210137619587243	-10.258925597166085	0.0
3.919577248758329	10.340621818830634	1.0
7.306935660440096	8.645961208865714	1.0
2.089832004903344	1.5931197546224878	0.0
-12.016261927137657	-0.547141507382286	0.0
-5.925649673000497	0.8285172455498568	0.0
3.0546440738514513	-2.7909405356236867	0.0
-5.2989983512318215	-10.065402664755629	0.0
-5.997682946190657	0.35428803863909053	0.0
-3.4997090089591154	-3.722555603671505	0.0
9.70999543439175	-1.504444452257863	0.0
-8.307031063692031	-4.1569878944570515	1.0
-0.21358936077901391	-8.05678545656506	1.0
-11.768223785015262	-2.8389710207324805	0.0
-8.487436332821074	5.577435297416924	1.0
8.391963128158743	7.688798542735561	1.0
10.60458831154986	5.0757997253501665	1.0
-3.5890769041513977	0.6757385596149987	1.0
-2.9842646782376887	6.919790369779569	0.0
2.6491971943193016	4.159924951711222	1.0
3.027094397779499	-2.6218848675185655	0.0
9.70789437524592	0.6674789698911883	0.0
-4.324428282231311	5.499250870393979	0.0
-3.7363860767877037	-3.541560700128115	0.0
-3.12561542979003	-10.24673721324096	0.0
-12.192223254998847	3.780508347093252	0.0
2.751101172739798	10.841019101327902	1.0
11.048312439464604	-6.592057650188064	1.0
9.448869667190579	2.3103541542787562	0.0
4.105596580396542	7.552701290207716	0.0
5.949829181432663	6.413951138870088	0.0
-10.377269461489169	-5.5349160822475785	0.0
8.819029649797406	7.181919642131532	1.0
-5.475856478345162	3.3809548747509384	0.0
-8.15155135432194	6.583548448662336	1.0
6.518269610785555	9.518842550837116	1.0
-6.091667238878132	8.229640386548162	1.0
7.675372797662246	-7.019618332487916	0.0
12.143579216542555	-4.3341366826219785	1.0
-11.93218664544039	3.711672845665064	0.0
-9.347042482971656	-6.7139534095880595	0.0
-0.36266920610059455	-10.623067118726878	0.0
12.010559278008918	-4.4348774824048975	1.0
2.717844463838162	1.2393952892469209	0.0
-2.857429469974737	10.169321236561338	1.0
-7.703772133493539	-5.230590209599699	1.0
0.9082796758628191	2.0539887896284306	0.0
5.943152626014832	6.68694284524525	0.0
7.160707071205339	-6.988047147715486	0.0
8.181722680612122	4.648823587181001	0.0
4.908072979041898	-9.185184311422418	0.0
-7.489311207396833	11.498689903266454	0.0
-5.232950390898978	-1.579833755737711	0.0
-1.16993902696946	-10.88924497897402	0.0
6.085172445254545	-3.138694559077935	1.0
3.810604147304022	-9.623531067396708	0.0
-3.348776136622205	9.815323045693127	1.0
-2.470469349984304	-4.46240096648234	0.0
-9.370104908754202	1.9592739422987107	1.0
-3.4758446906357126	0.3858086570974187	1.0
11.711604558710485	3.2410350477430647	1.0
-11.046288403803779	-3.8862713140105587	0.0
5.997682946190657	-0.35428803863909053	1.0
12.188563795023082	1.0819158016587829	1.0
-12.112349801040319	0.7098980732566662	0.0
-6.518269610785555	-9.518842550837116	0.0
6.875664441456448	-7.764791400388088	0.0
4.041006210673926	-9.800107862727806	0.0
-6.412296737430368	12.13236223159546	0.0
3.4811994827007506	-1.0766695838857427	0.0
-1.7818368341594804	7.5677200790718695	0.0
4.16550343050976	10.017997187026575	1.0
-1.2977799321657868	7.557900763436181	0.0
-5.404030361173844	4.519653207420785	0.0
6.245360496479097	-8.149121482495278	0.0
-9.069815425467723	4.594670459092337	1.0
-11.876250341359349	-2.0293261384547834	0.0
3.4061124336346156	8.108448405606344	0.0
3.4997090089591154	3.722555603671505	1.0
9.825252307873598	-1.3742533168043505	0.0
-6.595404900854836	11.676048891311385	0.0
11.838927331627199	3.1682147045428106	1.0
11.876250341359349	2.0293261384547834	1.0
9.655369635281973	-0.7858270468350739	0.0
-12.40489009279215	-0.19459589949004233	0.0
-3.5672802777230777	0.8553941824944458	1.0
-7.02164353444818	11.47888501389863	0.0
-11.00070573938319	-4.631026708928027	0.0
9.902331522122306	6.590862451597677	1.0
10.377269461489169	5.5349160822475785	1.0
1.7546189620602788	4.440290038334513	1.0
0.06650495640454623	-1.1440141256382113	1.0
-1.994064806890906	-10.62796742257276	0.0
3.5672802777230777	-0.8553941824944458	0.0
-5.188837151895177	9.295461455829118	1.0
-2.8806728112266535	-1.1039784070301666	1.0
-5.253418445718144	-9.960575152116887	0.0
8.781916860479198	-5.4858355657346	0.0
3.7363860767877037	3.541560700128115	1.0
-9.38629124944026	-6.676205171088805	0.0
3.5351274344145236	-9.981209931115307	0.0
-4.4929239261455995	-2.7825842952230824	0.0
-4.110456279801094	-3.185520857766175	0.0
-4.908072979041898	9.185184311422418	1.0
3.6596427736581947	-0.1676940382707824	0.0
-9.388176770012949	3.403132759013429	1.0
-3.2169835315211914	-10.731328183843697	0.0
-5.024683456212767	9.08259219777178	1.0
-5.992304531207698	0.5468557053238146	0.0
5.282545507252621	1.4842332845676813	1.0
-9.174889478163502	3.2380135592300348	1.0
-5.293690939669217	-2.111094403282447	0.0
-1.4359607683446571	-10.862153856491897	0.0
3.2268759171753354	-6.816545332112325	1.0
3.4586994741064667	-6.138877758170562	1.0
9.32134687431022	-9.4011945293262	1.0
-11.944369513024286	5.408352637474109	0.0
-4.8255931824111125	-7.299213443340759	1.0
12.1510041746081	1.8060548921286066	1.0
-4.477918250443557	-2.9259433740640497	0.0
-12.44667929349	-0.8017601729689436	0.0
9.388176770012949	-3.403132759013429	0.0
9.103135051544912	2.8115453509815924	0.0
-0.3393835629237709	8.15836239271451	0.0
8.95531400554104	2.356972598219975	0.0
7.667470764978923	8.60244212559476	1.0
2.7620441872205506	10.436670383112014	1.0
7.83891481642266	-6.432507146384712	0.0
-3.810604147304022	9.623531067396708	1.0
-7.162776591346612	11.871066876406156	0.0
5.839815157023216	-2.517266417429899	1.0
-8.71555960806434	-2.8692206638772646	1.0
9.83887647792263	-2.092473589035587	0.0
8.131605864542351	4.237355079018119	0.0
0.24026677199937602	-7.860351464619131	1.0
4.631640430136654	2.680375862950883	1.0
-5.282545507252621	-1.4842332845676813	0.0
-8.62473151968385	-7.327074773645958	0.0
8.43321064313302	7.964058097799299	1.0
8.782390571137894	7.225397669444338	1.0
5.188837151895177	-9.295461455829118	0.0
-11.542272825160493	5.18265650809875	0.0
5.024683456212767	-9.08259219777178	0.0
5.404030361173844	-4.519653207420785	1.0
-5.943152626014832	-6.68694284524525	1.0
12.527562053757277	-2.2126145922115272	1.0
1.6978043162997984	-3.953787772233471	0.0
-8.13356446421538	-4.369764578794166	1.0
-1.7546189620602788	-4.440290038334513	0.0
4.440979595706703	-9.606867623300905	0.0
-1.9871969908470337	3.809713204905801	1.0
1.3831654828583595	10.590313863194277	1.0
2.196429198459658	7.944965562340814	0.0
0.6724735400990727	-4.212444394480402	0.0
7.489311207396833	-11.498689903266454	1.0
0.2694952357363588	-7.782502645626096	1.0
-0.00382189915123915	4.557366484827221	1.0
-3.6070996555762376	-3.6621284565511125	0.0
8.400575547561514	7.890429881203465	1.0
-4.327818908988118	6.155686439403043	0.0
-5.900754770393771	-0.42723141822757066	0.0
-6.251435276172781	8.028380860837224	1.0
9.589288962584826	0.05325350809302731	0.0
-12.188563795023082	-1.0819158016587829	0.0
11.008824323080407	-7.178467281892534	1.0
-9.724803827891835	-1.0460088634893867	1.0
4.490763609441362	-9.21013086599569	0.0
-8.747858134229176	-7.705085824458354	0.0
-11.443565191370602	-3.1418484073423416	0.0
-1.8590581588928559	-1.9412978150677354	1.0
-2.751101172739798	-10.841019101327902	0.0
-5.7307642525206015	-6.943183909664228	1.0
-6.627212817360945	8.110314945600836	1.0
3.0068019026900883	7.966891935909111	0.0
2.9880606076833187	-7.016438139283465	1.0
2.470469349984304	4.46240096648234	1.0
-5.600603123658788	-7.145887160494466	1.0
7.942377033432106	-6.279312963693173	0.0
-2.7620441872205506	-10.436670383112014	0.0
3.12561542979003	10.24673721324096	1.0
-2.196429198459658	-7.944965562340814	1.0
6.5807576092481845	6.499984871765989	0.0
1.290522165284704	-3.827750550699663	0.0
-8.063266399369548	-7.885802981139076	0.0
3.348776136622205	-9.815323045693127	0.0
5.780384376761146	-8.460305341246837	0.0
0.1491509442588128	-1.4242274201391427	1.0
-2.435115622126113	-10.528706845717677	0.0
0.405477773359844	8.330050451526061	0.0
3.0337865374165607	-10.149705030756573	0.0
5.232950390898978	1.579833755737711	1.0
-2.076900210545585	-4.246362814663394	0.0
2.8806728112266535	1.1039784070301666	0.0
-1.3471915478076446	-2.028316049824443	1.0
6.0356820033291925	-2.455692697491181	1.0
5.925649673000497	-0.8285172455498568	1.0
6.595404900854836	-11.676048891311385	1.0
8.67549657493582	7.809594286489273	1.0
9.160221420041182	7.4365407077483825	1.0
0.32935271702918023	1.7540376174921648	0.0
-4.832090903032397	-7.472342604700569	1.0
5.802033260024801	6.487758935718269	0.0
-10.097543537218174	-6.233141738343455	0.0
-8.596715852749496	-4.134305918840893	1.0
-11.047314760825603	7.08124854161807	0.0
-6.098419576567584	-6.5977327834062836	1.0
-7.667470764978923	-8.60244212559476	0.0
-6.186481700896748	8.664853067957829	1.0
9.547154367390164	-2.0011154952879835	0.0
0.7722751558537804	8.245929559882114	0.0
-7.675372797662246	7.019618332487916	1.0
-11.433531593348885	-3.430722796281101	0.0
-2.005939828341858	-8.138979613703889	1.0
-8.290052884794544	-3.7609910666372213	1.0
-9.243891312213858	9.336465223894098	0.0
-0.1491509442588128	1.4242274201391427	0.0
1.9871969908470337	-3.809713204905801	0.0
-6.562304956569114	-8.93557228701232	0.0
-10.842722329894201	-4.644489761447336	0.0
-7.577543713782479	-4.919228574119409	1.0
-9.948428323012353	0.3192759230995754	1.0
-9.70999543439175	1.504444452257863	1.0
4.16354223995735	10.196068948846817	1.0
-7.207002170610932	11.602364335026122	0.0
-7.733032541313369	6.918321409776764	1.0
-6.121947960342857	1.6669271033763755	0.0
-0.16496561223860928	8.146187361131345	0.0
-5.363551236081909	-1.462390336495324	0.0
3.2169835315211914	10.731328183843697	1.0
4.195010751600653	-9.780153223574416	0.0
-11.784546825579309	-1.819445437872768	0.0
-0.4879971362454536	-10.650947229156632	0.0
5.645188517388148	-3.0642927755832936	1.0
-9.269759224728864	3.8181461939574954	1.0
-0.22407455789180603	-4.345462063344743	0.0
-6.5807576092481845	-6.499984871765989	1.0
5.5404394041040295	1.4937598436245998	1.0
-2.516209512782668	-10.79852050996502	0.0
8.307031063692031	4.1569878944570515	0.0
-8.495603944670313	-8.072390460268949	0.0
4.035130565506153	10.307091476430484	1.0
-9.580099850579693	-6.480194869954224	0.0
-2.539896522081406	-10.49676681379066	0.0
4.837940091543562	-9.12985702272849	0.0
-11.002115919096378	7.0334740448633575	0.0
3.9887068698234542	3.4980834777019014	1.0
5.900754770393771	0.42723141822757066	1.0
-6.754572012878905	7.740497627493197	1.0
12.215025126158922	-2.58655782288564	1.0
-9.902331522122306	-6.590862451597677	0.0
3.246932479039095	-7.051369160723818	1.0
3.5890769041513977	-0.6757385596149987	0.0
-1.0075936396539922	-2.164207228917337	1.0
2.12748750371745	7.8855227446049945	0.0
6.080787898081464	-2.192305504230771	1.0
-2.4729086995041043	-1.3134224277832198	1.0
-8.819029649797406	-7.181919642131532	0.0
-5.5404394041040295	-1.4937598436245998	0.0
-9.32134687431022	9.4011945293262	0.0
6.284626384722709	-0.3170135573550818	1.0
11.542272825160493	-5.18265650809875	1.0
11.940889529021685	-5.1493666829507445	1.0
-8.439957180107918	5.083623666962602	1.0
11.784546825579309	1.819445437872768	1.0
5.856971060704516	-8.705419125119363	0.0
11.376376605699162	3.5802942188643643	1.0
-11.53021280895185	6.031405593494119	0.0
9.566098939737453	6.897275580819584	1.0
-5.99695959616093	2.7007024888955016	0.0
-8.400575547561514	-7.890429881203465	0.0
3.138328454260579	-6.927122856999752	1.0
1.4359607683446571	10.862153856491897	1.0
-5.461786665472146	-9.594696993977168	0.0
3.7014405561152683	-1.3307078504563183	0.0
-7.664195268734461	-5.2856787217585754	1.0
-12.403382681300815	2.607278288978631	0.0
1.3471915478076446	2.028316049824443	0.0
-3.5515863279720783	-3.854416825507906	0.0
5.832801042698046	-1.979470374548292	1.0
-7.746707631576214	6.2096189100355454	1.0
-4.16354223995735	-10.196068948846817	0.0
7.664195268734461	5.2856787217585754	0.0
-6.245360496479097	8.149121482495278	1.0
3.285833382019053	3.9076060681961513	1.0
-10.866950689474908	-4.83375905341846	0.0
-0.44913930913392797	-4.309284758227988	0.0
-7.639217257776947	6.903836615135675	1.0
-2.667555537496297	-7.771157951970801	1.0
-6.793737838155616	8.037623683642346	1.0
1.74512857742777	10.763737180230939	1.0
-6.080787898081464	2.192305504230771	0.0
0.5828896829569363	4.701168298549589	1.0
-9.446875011574372	9.498347368161761	0.0
-12.168439886313614	0.532269961327483	0.0
8.62473151968385	7.327074773645958	1.0
6.2982920819882615	-1.5233241234820787	1.0
-4.627160078502506	5.412171943590002	0.0
-7.128560530328306	-5.742994406997163	1.0
3.1456841756228417	-7.1344585417297735	1.0
11.046288403803779	3.8862713140105587	1.0
-5.052823027660984	5.0174905352619055	0.0
-12.172899581891356	3.2233562229119834	0.0
10.514504300703635	5.246946649843659	1.0
8.72339293720662	3.8188617854912126	0.0
8.977944101402361	-4.453491074250976	0.0
5.135874877244614	2.273530990798315	1.0
10.11579855166241	-8.680205809487587	1.0
-9.660341702824963	1.5941320936959102	1.0
12.172899581891356	-3.2233562229119834	1.0
11.301390119911739	3.8903597760538466	1.0
4.702891797708708	10.1856477561597	1.0
5.475332242264168	-8.877773858184495	0.0
12.439333471813242	-2.8422646260803472	1.0
-9.103135051544912	-2.8115453509815924	1.0
-9.49555112300333	2.361597183360843	1.0
-1.710188080439875	-4.214595730444245	0.0
-11.940889529021685	5.1493666829507445	0.0
-2.871905671901897	6.853105922505826	0.0
10.88997227249302	-7.280656727670888	1.0
-8.49208824901004	5.139331625489188	1.0
-4.251367425439408	-3.000878729609826	0.0
0.30336216415167666	-7.771119552536926	1.0
0.905512583189011	-10.501940618158043	0.0
-1.5141533010715023	4.0759442825467564	1.0
-11.43332113656948	5.847535495053003	0.0
-3.7014405561152683	1.3307078504563183	1.0
4.327818908988118	-6.155686439403043	1.0
11.944369513024286	-5.408352637474109	1.0
-8.754300464151559	10.412679546887595	0.0
-1.6978043162997984	3.953787772233471	1.0
10.291380983602014	-8.111155787873503	1.0
-3.2678216132532407	-10.640469088361995	0.0
3.4758446906357126	-0.3858086570974187	0.0
-4.041006210673926	9.800107862727806	1.0
9.660341702824963	-1.5941320936959102	0.0
6.079127524747945	-2.0603872403469485	1.0
-4.16550343050976	-10.017997187026575	0.0
-6.169429801709895	-6.735037119154738	1.0
-0.5806035413297588	4.5319821083820155	1.0
5.992304531207698	-0.5468557053238146	1.0
-6.875664441456448	7.764791400388088	1.0
8.729287627382304	7.53470538561459	1.0
-4.105596580396542	-7.552701290207716	1.0
11.828347630960042	-5.376347191972808	1.0
0.007292515192548754	-1.1524755696545874	1.0
8.792289023044656	-10.200316368996114	1.0
6.169429801709895	6.735037119154738	0.0
-9.903674444913364	8.959107213168922	0.0
-3.9887068698234542	-3.4980834777019014	0.0
-1.4732227734618653	-10.52379344228828	0.0
7.733032541313369	-6.918321409776764	0.0
5.621119215186149	-8.64503105004026	0.0
-0.5461033194382232	-1.967252297083618	1.0
3.9554063333869736	-5.989779667031979	1.0
